"","path","freq","sex","age","index_year"
"139","Amoxicillin","<5","all","all","1950"
"140","Acetaminophen","<5","male","all","1950"
"141","Aspirin","<5","male","all","1950"
"142","Aspirin","5","female","all","1950"
"143","Aspirin-Amoxicillin+Clavulanate","<5","female","all","1950"
"144","Acetaminophen-Aspirin","<5","female","all","1950"
"145","Amoxicillin","<5","female","all","1950"
"146","Acetaminophen","<5","all","0-10","1950"
"147","Aspirin","7","all","0-10","1950"
"148","Aspirin-Amoxicillin+Clavulanate","<5","all","0-10","1950"
"149","Acetaminophen-Aspirin","<5","all","0-10","1950"
"150","Amoxicillin","<5","all","0-10","1950"
"151","Acetaminophen","11","all","all","1973"
"152","Aspirin","7","all","all","1973"
"153","Amoxicillin+Clavulanate","<5","all","all","1973"
"154","Acetaminophen-Amoxicillin+Clavulanate","<5","all","all","1973"
"155","Aspirin-Amoxicillin+Clavulanate","<5","all","all","1973"
"156","Acetaminophen","5","male","all","1973"
"157","Aspirin","<5","male","all","1973"
"158","Amoxicillin+Clavulanate","<5","male","all","1973"
"159","Acetaminophen-Amoxicillin+Clavulanate","<5","male","all","1973"
"160","Aspirin","<5","female","all","1973"
"161","Acetaminophen","6","female","all","1973"
"162","Acetaminophen-Amoxicillin+Clavulanate","<5","female","all","1973"
"163","Aspirin-Amoxicillin+Clavulanate","<5","female","all","1973"
"164","Acetaminophen","10","all","0-10","1973"
"165","Aspirin","5","all","0-10","1973"
"166","Amoxicillin+Clavulanate","<5","all","0-10","1973"
"167","Acetaminophen-Amoxicillin+Clavulanate","<5","all","0-10","1973"
"168","Aspirin-Amoxicillin+Clavulanate","<5","all","0-10","1973"
"169","Acetaminophen","<5","all","10-20","1973"
"170","Aspirin","<5","all","10-20","1973"
"171","Acetaminophen-Amoxicillin+Clavulanate","<5","all","10-20","1973"
"172","Acetaminophen","<5","all","all","1960"
"173","Aspirin","10","all","all","1960"
"174","Amoxicillin+Clavulanate","<5","all","all","1960"
"175","Acetaminophen-Amoxicillin+Clavulanate","<5","all","all","1960"
"176","Acetaminophen-Aspirin","<5","all","all","1960"
"177","Acetaminophen","<5","male","all","1960"
"178","Aspirin","6","male","all","1960"
"179","Amoxicillin+Clavulanate","<5","male","all","1960"
"180","Aspirin","<5","female","all","1960"
"181","Acetaminophen","<5","female","all","1960"
"182","Acetaminophen-Amoxicillin+Clavulanate","<5","female","all","1960"
"183","Acetaminophen-Aspirin","<5","female","all","1960"
"184","Acetaminophen","<5","all","0-10","1960"
"185","Aspirin","10","all","0-10","1960"
"186","Amoxicillin+Clavulanate","<5","all","0-10","1960"
"187","Acetaminophen-Amoxicillin+Clavulanate","<5","all","0-10","1960"
"188","Acetaminophen-Aspirin","<5","all","10-20","1960"
"189","Acetaminophen","<5","all","all","1971"
"190","Aspirin","5","all","all","1971"
"191","Amoxicillin+Clavulanate","<5","all","all","1971"
"192","Aspirin-Acetaminophen","<5","all","all","1971"
"193","Acetaminophen","<5","male","all","1971"
"194","Aspirin","<5","male","all","1971"
"195","Amoxicillin+Clavulanate","<5","male","all","1971"
"196","Aspirin","<5","female","all","1971"
"197","Acetaminophen","<5","female","all","1971"
"198","Amoxicillin+Clavulanate","<5","female","all","1971"
"199","Aspirin-Acetaminophen","<5","female","all","1971"
"200","Acetaminophen","<5","all","0-10","1971"
"201","Aspirin","5","all","0-10","1971"
"202","Amoxicillin+Clavulanate","<5","all","0-10","1971"
"203","Aspirin-Acetaminophen","<5","all","0-10","1971"
"204","Acetaminophen","10","all","all","1974"
"205","Aspirin","5","all","all","1974"
"206","Amoxicillin+Clavulanate-Aspirin","<5","all","all","1974"
"207","Amoxicillin+Clavulanate","<5","all","all","1974"
"208","Aspirin-Acetaminophen","<5","all","all","1974"
"209","Acetaminophen","<5","male","all","1974"
"210","Aspirin","<5","male","all","1974"
"211","Amoxicillin+Clavulanate","<5","male","all","1974"
"212","Aspirin-Acetaminophen","<5","male","all","1974"
"213","Aspirin","<5","female","all","1974"
"214","Acetaminophen","6","female","all","1974"
"215","Amoxicillin+Clavulanate-Aspirin","<5","female","all","1974"
"216","Amoxicillin+Clavulanate","<5","female","all","1974"
"217","Acetaminophen","10","all","0-10","1974"
"218","Aspirin","5","all","0-10","1974"
"219","Amoxicillin+Clavulanate-Aspirin","<5","all","0-10","1974"
"220","Amoxicillin+Clavulanate","<5","all","0-10","1974"
"221","Aspirin-Acetaminophen","<5","all","0-10","1974"
"222","Acetaminophen","<5","all","all","1952"
"223","Aspirin","<5","all","all","1952"
"224","Amoxicillin+Clavulanate","<5","all","all","1952"
"225","Acetaminophen","<5","male","all","1952"
"226","Aspirin","<5","male","all","1952"
"227","Amoxicillin+Clavulanate","<5","male","all","1952"
"228","Aspirin","<5","female","all","1952"
"229","Acetaminophen","<5","female","all","1952"
"230","Amoxicillin+Clavulanate","<5","female","all","1952"
"231","Acetaminophen","<5","all","0-10","1952"
"232","Aspirin","<5","all","0-10","1952"
"233","Amoxicillin+Clavulanate","<5","all","0-10","1952"
"234","Acetaminophen","<5","all","10-20","1952"
"235","Acetaminophen","7","all","all","1966"
"236","Aspirin","5","all","all","1966"
"237","Amoxicillin+Clavulanate","<5","all","all","1966"
"238","Aspirin-Acetaminophen","<5","all","all","1966"
"239","Acetaminophen","<5","male","all","1966"
"240","Aspirin","<5","male","all","1966"
"241","Amoxicillin+Clavulanate","<5","male","all","1966"
"242","Aspirin","<5","female","all","1966"
"243","Acetaminophen","<5","female","all","1966"
"244","Aspirin-Acetaminophen","<5","female","all","1966"
"245","Acetaminophen","7","all","0-10","1966"
"246","Aspirin","5","all","0-10","1966"
"247","Amoxicillin+Clavulanate","<5","all","0-10","1966"
"248","Aspirin-Acetaminophen","<5","all","0-10","1966"
"249","Acetaminophen","<5","all","all","1982"
"250","Aspirin","<5","all","all","1982"
"251","Amoxicillin+Clavulanate","<5","all","all","1982"
"252","Acetaminophen","<5","male","all","1982"
"253","Aspirin","<5","male","all","1982"
"254","Acetaminophen","<5","female","all","1982"
"255","Amoxicillin+Clavulanate","<5","female","all","1982"
"256","Acetaminophen","<5","all","0-10","1982"
"257","Aspirin","<5","all","0-10","1982"
"258","Amoxicillin+Clavulanate","<5","all","10-20","1982"
"259","Acetaminophen","8","all","all","1977"
"260","Aspirin","<5","all","all","1977"
"261","Aspirin-Acetaminophen","<5","all","all","1977"
"262","Acetaminophen","<5","male","all","1977"
"263","Aspirin","<5","male","all","1977"
"264","Acetaminophen","<5","female","all","1977"
"265","Aspirin-Acetaminophen","<5","female","all","1977"
"266","Acetaminophen","8","all","0-10","1977"
"267","Aspirin","<5","all","0-10","1977"
"268","Aspirin-Acetaminophen","<5","all","0-10","1977"
"269","Acetaminophen","11","all","all","1965"
"270","Aspirin","7","all","all","1965"
"271","Aspirin-Amoxicillin+Clavulanate","<5","all","all","1965"
"272","Acetaminophen-Aspirin","<5","all","all","1965"
"273","Acetaminophen","7","male","all","1965"
"274","Aspirin","5","male","all","1965"
"275","Aspirin-Amoxicillin+Clavulanate","<5","male","all","1965"
"276","Aspirin","<5","female","all","1965"
"277","Acetaminophen","<5","female","all","1965"
"278","Acetaminophen-Aspirin","<5","female","all","1965"
"279","Acetaminophen","9","all","0-10","1965"
"280","Aspirin","7","all","0-10","1965"
"281","Aspirin-Amoxicillin+Clavulanate","<5","all","0-10","1965"
"282","Acetaminophen-Aspirin","<5","all","0-10","1965"
"283","Acetaminophen","<5","all","10-20","1965"
"284","Acetaminophen","<5","all","20-30","1965"
"285","Acetaminophen","<5","all","all","1954"
"286","Aspirin","5","all","all","1954"
"287","Amoxicillin+Clavulanate","<5","all","all","1954"
"288","Acetaminophen-Aspirin","<5","all","all","1954"
"289","Acetaminophen","<5","male","all","1954"
"290","Aspirin","<5","male","all","1954"
"291","Amoxicillin+Clavulanate","<5","male","all","1954"
"292","Acetaminophen-Aspirin","<5","male","all","1954"
"293","Aspirin","<5","female","all","1954"
"294","Acetaminophen","<5","female","all","1954"
"295","Amoxicillin+Clavulanate","<5","female","all","1954"
"296","Acetaminophen","<5","all","0-10","1954"
"297","Aspirin","5","all","0-10","1954"
"298","Amoxicillin+Clavulanate","<5","all","0-10","1954"
"299","Acetaminophen-Aspirin","<5","all","0-10","1954"
"300","Acetaminophen","11","all","all","1969"
"301","Aspirin","9","all","all","1969"
"302","Aspirin-Acetaminophen","<5","all","all","1969"
"303","Acetaminophen","5","male","all","1969"
"304","Aspirin","5","male","all","1969"
"305","Aspirin-Acetaminophen","<5","male","all","1969"
"306","Aspirin","<5","female","all","1969"
"307","Acetaminophen","6","female","all","1969"
"308","Acetaminophen","10","all","0-10","1969"
"309","Aspirin","7","all","0-10","1969"
"310","Acetaminophen","<5","all","10-20","1969"
"311","Aspirin","<5","all","10-20","1969"
"312","Aspirin-Acetaminophen","<5","all","10-20","1969"
"313","Acetaminophen","<5","all","all","1981"
"314","Aspirin","<5","all","all","1981"
"315","Amoxicillin+Clavulanate","<5","all","all","1981"
"316","Acetaminophen-Aspirin","<5","all","all","1981"
"317","Acetaminophen","<5","male","all","1981"
"318","Aspirin","<5","male","all","1981"
"319","Amoxicillin+Clavulanate","<5","male","all","1981"
"320","Acetaminophen","<5","female","all","1981"
"321","Amoxicillin+Clavulanate","<5","female","all","1981"
"322","Acetaminophen-Aspirin","<5","female","all","1981"
"323","Acetaminophen","<5","all","0-10","1981"
"324","Aspirin","<5","all","0-10","1981"
"325","Amoxicillin+Clavulanate","<5","all","0-10","1981"
"326","Acetaminophen-Aspirin","<5","all","0-10","1981"
"327","Acetaminophen","6","all","all","1957"
"328","Aspirin","7","all","all","1957"
"329","Amoxicillin+Clavulanate","<5","all","all","1957"
"330","Acetaminophen","<5","male","all","1957"
"331","Aspirin","5","male","all","1957"
"332","Aspirin","<5","female","all","1957"
"333","Acetaminophen","<5","female","all","1957"
"334","Amoxicillin+Clavulanate","<5","female","all","1957"
"335","Acetaminophen","6","all","0-10","1957"
"336","Aspirin","7","all","0-10","1957"
"337","Amoxicillin+Clavulanate","<5","all","0-10","1957"
"338","Acetaminophen","<5","all","all","1964"
"339","Aspirin","11","all","all","1964"
"340","Amoxicillin+Clavulanate-Aspirin","<5","all","all","1964"
"341","Amoxicillin+Clavulanate","<5","all","all","1964"
"342","Aspirin-Acetaminophen","<5","all","all","1964"
"343","Acetaminophen-Aspirin","<5","all","all","1964"
"344","Acetaminophen","<5","male","all","1964"
"345","Aspirin","5","male","all","1964"
"346","Amoxicillin+Clavulanate","<5","male","all","1964"
"347","Acetaminophen-Aspirin","<5","male","all","1964"
"348","Amoxicillin+Clavulanate-Aspirin","<5","male","all","1964"
"349","Aspirin","6","female","all","1964"
"350","Acetaminophen","<5","female","all","1964"
"351","Aspirin-Acetaminophen","<5","female","all","1964"
"352","Acetaminophen","<5","all","0-10","1964"
"353","Aspirin","11","all","0-10","1964"
"354","Amoxicillin+Clavulanate-Aspirin","<5","all","0-10","1964"
"355","Amoxicillin+Clavulanate","<5","all","0-10","1964"
"356","Aspirin-Acetaminophen","<5","all","0-10","1964"
"357","Acetaminophen-Aspirin","<5","all","0-10","1964"
"358","Acetaminophen","6","all","all","1956"
"359","Aspirin","8","all","all","1956"
"360","Amoxicillin+Clavulanate","<5","all","all","1956"
"361","Acetaminophen-Amoxicillin+Clavulanate","<5","all","all","1956"
"362","Aspirin-Acetaminophen","<5","all","all","1956"
"363","Aspirin-Amoxicillin+Clavulanate","<5","all","all","1956"
"364","Acetaminophen","<5","male","all","1956"
"365","Aspirin","<5","male","all","1956"
"366","Aspirin-Acetaminophen","<5","male","all","1956"
"367","Aspirin","<5","female","all","1956"
"368","Acetaminophen","<5","female","all","1956"
"369","Amoxicillin+Clavulanate","<5","female","all","1956"
"370","Acetaminophen-Amoxicillin+Clavulanate","<5","female","all","1956"
"371","Aspirin-Acetaminophen","<5","female","all","1956"
"372","Aspirin-Amoxicillin+Clavulanate","<5","female","all","1956"
"373","Acetaminophen","6","all","0-10","1956"
"374","Aspirin","8","all","0-10","1956"
"375","Amoxicillin+Clavulanate","<5","all","0-10","1956"
"376","Acetaminophen-Amoxicillin+Clavulanate","<5","all","0-10","1956"
"377","Aspirin-Acetaminophen","<5","all","0-10","1956"
"378","Aspirin-Amoxicillin+Clavulanate","<5","all","0-10","1956"
"379","Acetaminophen","5","all","all","1955"
"380","Aspirin","8","all","all","1955"
"381","Aspirin-Acetaminophen","<5","all","all","1955"
"382","Acetaminophen","5","male","all","1955"
"383","Aspirin","<5","male","all","1955"
"384","Aspirin","6","female","all","1955"
"385","Aspirin-Acetaminophen","<5","female","all","1955"
"386","Acetaminophen","5","all","0-10","1955"
"387","Aspirin","8","all","0-10","1955"
"388","Aspirin-Acetaminophen","<5","all","0-10","1955"
"389","Acetaminophen","8","all","all","1972"
"390","Aspirin","6","all","all","1972"
"391","Amoxicillin+Clavulanate","<5","all","all","1972"
"392","Acetaminophen","<5","male","all","1972"
"393","Aspirin","<5","male","all","1972"
"394","Amoxicillin+Clavulanate","<5","male","all","1972"
"395","Aspirin","<5","female","all","1972"
"396","Acetaminophen","6","female","all","1972"
"397","Acetaminophen","7","all","0-10","1972"
"398","Aspirin","6","all","0-10","1972"
"399","Amoxicillin+Clavulanate","<5","all","0-10","1972"
"400","Acetaminophen","<5","all","10-20","1972"
"401","Acetaminophen","<5","all","all","1978"
"402","Aspirin","<5","all","all","1978"
"403","Amoxicillin+Clavulanate","<5","all","all","1978"
"404","Aspirin-Amoxicillin+Clavulanate","<5","all","all","1978"
"405","Acetaminophen","<5","male","all","1978"
"406","Aspirin","<5","female","all","1978"
"407","Amoxicillin+Clavulanate","<5","female","all","1978"
"408","Aspirin-Amoxicillin+Clavulanate","<5","female","all","1978"
"409","Acetaminophen","<5","all","0-10","1978"
"410","Aspirin","<5","all","0-10","1978"
"411","Amoxicillin+Clavulanate","<5","all","0-10","1978"
"412","Aspirin-Amoxicillin+Clavulanate","<5","all","0-10","1978"
"413","Acetaminophen","8","all","all","1962"
"414","Aspirin","<5","all","all","1962"
"415","Amoxicillin+Clavulanate","<5","all","all","1962"
"416","Clavulanate","<5","all","all","1962"
"417","Acetaminophen-Amoxicillin+Clavulanate","<5","all","all","1962"
"418","Acetaminophen-Aspirin","<5","all","all","1962"
"419","Amoxicillin+Clavulanate-Acetaminophen","<5","all","all","1962"
"420","Acetaminophen","<5","male","all","1962"
"421","Aspirin","<5","male","all","1962"
"422","Aspirin","<5","female","all","1962"
"423","Acetaminophen","<5","female","all","1962"
"424","Amoxicillin+Clavulanate","<5","female","all","1962"
"425","Acetaminophen-Amoxicillin+Clavulanate","<5","female","all","1962"
"426","Acetaminophen-Aspirin","<5","female","all","1962"
"427","Clavulanate","<5","female","all","1962"
"428","Amoxicillin+Clavulanate-Acetaminophen","<5","female","all","1962"
"429","Acetaminophen","8","all","0-10","1962"
"430","Aspirin","<5","all","0-10","1962"
"431","Amoxicillin+Clavulanate","<5","all","0-10","1962"
"432","Clavulanate","<5","all","0-10","1962"
"433","Acetaminophen-Amoxicillin+Clavulanate","<5","all","0-10","1962"
"434","Acetaminophen-Aspirin","<5","all","0-10","1962"
"435","Amoxicillin+Clavulanate-Acetaminophen","<5","all","0-10","1962"
"436","Acetaminophen","<5","all","all","1984"
"437","Aspirin","<5","all","all","1984"
"438","Clavulanate","<5","all","all","1984"
"439","Acetaminophen-Amoxicillin+Clavulanate","<5","all","all","1984"
"440","Acetaminophen","<5","male","all","1984"
"441","Aspirin","<5","male","all","1984"
"442","Clavulanate","<5","male","all","1984"
"443","Acetaminophen-Amoxicillin+Clavulanate","<5","male","all","1984"
"444","Aspirin","<5","female","all","1984"
"445","Acetaminophen","<5","female","all","1984"
"446","Acetaminophen","<5","all","0-10","1984"
"447","Aspirin","<5","all","0-10","1984"
"448","Clavulanate","<5","all","0-10","1984"
"449","Acetaminophen-Amoxicillin+Clavulanate","<5","all","0-10","1984"
"450","Acetaminophen","<5","all","10-20","1984"
"451","Acetaminophen","<5","all","all","1983"
"452","Aspirin","<5","all","all","1983"
"453","Amoxicillin+Clavulanate","<5","all","all","1983"
"454","Acetaminophen","<5","male","all","1983"
"455","Aspirin","<5","male","all","1983"
"456","Amoxicillin+Clavulanate","<5","male","all","1983"
"457","Aspirin","<5","female","all","1983"
"458","Amoxicillin+Clavulanate","<5","female","all","1983"
"459","Acetaminophen","<5","all","0-10","1983"
"460","Aspirin","<5","all","0-10","1983"
"461","Amoxicillin+Clavulanate","<5","all","0-10","1983"
"462","Acetaminophen","<5","all","all","1989"
"463","Acetaminophen","<5","female","all","1989"
"464","Acetaminophen","<5","all","10-20","1989"
"465","Acetaminophen","<5","all","30-40","1989"
"466","Acetaminophen","<5","all","all","1959"
"467","Aspirin","7","all","all","1959"
"468","Amoxicillin+Clavulanate","<5","all","all","1959"
"469","Acetaminophen","<5","male","all","1959"
"470","Aspirin","<5","male","all","1959"
"471","Aspirin","<5","female","all","1959"
"472","Acetaminophen","<5","female","all","1959"
"473","Amoxicillin+Clavulanate","<5","female","all","1959"
"474","Acetaminophen","<5","all","0-10","1959"
"475","Aspirin","7","all","0-10","1959"
"476","Amoxicillin+Clavulanate","<5","all","0-10","1959"
"477","Acetaminophen","<5","all","all","1953"
"478","Aspirin","<5","all","all","1953"
"479","Amoxicillin+Clavulanate","<5","all","all","1953"
"480","Acetaminophen-Aspirin","<5","all","all","1953"
"481","Acetaminophen","<5","male","all","1953"
"482","Aspirin","<5","male","all","1953"
"483","Amoxicillin+Clavulanate","<5","male","all","1953"
"484","Acetaminophen","<5","female","all","1953"
"485","Amoxicillin+Clavulanate","<5","female","all","1953"
"486","Acetaminophen-Aspirin","<5","female","all","1953"
"487","Acetaminophen","<5","all","0-10","1953"
"488","Aspirin","<5","all","0-10","1953"
"489","Amoxicillin+Clavulanate","<5","all","0-10","1953"
"490","Acetaminophen-Aspirin","<5","all","0-10","1953"
"491","Acetaminophen","6","all","all","1968"
"492","Aspirin","10","all","all","1968"
"493","Amoxicillin+Clavulanate","<5","all","all","1968"
"494","Aspirin-Acetaminophen","<5","all","all","1968"
"495","Acetaminophen-Aspirin","<5","all","all","1968"
"496","Acetaminophen","<5","male","all","1968"
"497","Aspirin","<5","male","all","1968"
"498","Amoxicillin+Clavulanate","<5","male","all","1968"
"499","Aspirin","7","female","all","1968"
"500","Acetaminophen","<5","female","all","1968"
"501","Aspirin-Acetaminophen","<5","female","all","1968"
"502","Acetaminophen-Aspirin","<5","female","all","1968"
"503","Acetaminophen","6","all","0-10","1968"
"504","Aspirin","10","all","0-10","1968"
"505","Amoxicillin+Clavulanate","<5","all","0-10","1968"
"506","Aspirin-Acetaminophen","<5","all","0-10","1968"
"507","Acetaminophen-Aspirin","<5","all","0-10","1968"
"508","Acetaminophen","8","all","all","1975"
"509","Aspirin","<5","all","all","1975"
"510","Acetaminophen","5","male","all","1975"
"511","Aspirin","<5","male","all","1975"
"512","Aspirin","<5","female","all","1975"
"513","Acetaminophen","<5","female","all","1975"
"514","Acetaminophen","8","all","0-10","1975"
"515","Aspirin","<5","all","0-10","1975"
"516","Acetaminophen","5","all","all","1958"
"517","Aspirin","6","all","all","1958"
"518","Amoxicillin+Clavulanate","<5","all","all","1958"
"519","Aspirin-Acetaminophen","<5","all","all","1958"
"520","Acetaminophen","<5","male","all","1958"
"521","Aspirin","<5","male","all","1958"
"522","Amoxicillin+Clavulanate","<5","male","all","1958"
"523","Aspirin-Acetaminophen","<5","male","all","1958"
"524","Aspirin","<5","female","all","1958"
"525","Acetaminophen","<5","female","all","1958"
"526","Acetaminophen","5","all","0-10","1958"
"527","Aspirin","6","all","0-10","1958"
"528","Amoxicillin+Clavulanate","<5","all","0-10","1958"
"529","Aspirin-Acetaminophen","<5","all","0-10","1958"
"530","Acetaminophen","<5","all","all","1951"
"531","Aspirin","8","all","all","1951"
"532","Amoxicillin+Clavulanate","<5","all","all","1951"
"533","Acetaminophen-Aspirin","<5","all","all","1951"
"534","Aspirin","5","male","all","1951"
"535","Amoxicillin+Clavulanate","<5","male","all","1951"
"536","Acetaminophen-Aspirin","<5","male","all","1951"
"537","Aspirin","<5","female","all","1951"
"538","Acetaminophen","<5","female","all","1951"
"539","Acetaminophen","<5","all","0-10","1951"
"540","Aspirin","7","all","0-10","1951"
"541","Amoxicillin+Clavulanate","<5","all","0-10","1951"
"542","Acetaminophen-Aspirin","<5","all","0-10","1951"
"543","Aspirin","<5","all","10-20","1951"
"544","Acetaminophen","<5","all","all","1995"
"545","Acetaminophen","<5","male","all","1995"
"546","Acetaminophen","<5","all","10-20","1995"
"547","Acetaminophen","<5","all","all","1963"
"548","Aspirin","13","all","all","1963"
"549","Amoxicillin+Clavulanate","<5","all","all","1963"
"550","Acetaminophen","<5","male","all","1963"
"551","Aspirin","9","male","all","1963"
